client_id,nom,email,date_inscription,revenu_annuel
1,Client_1,[email],06/03/2022,
2,Client_2,[email],15/03/2022,35000
3,Client_3,[email],08/01/2023,35000
4,Client_4,[email],28/04/2022,28000€
5,Client_5,[email],25/09/2022,42 000 €
6,Client_6,[email],26/03/2023,52000
7,Client_7,[email],29/10/2022,52000
8,Client_8,[email],22/08/2022,52000
9,Client_9,[email],30/08/2022,28000€
10,Client_10,[email],21/04/2023,28000€
11,Client_11,[email],17/08/2023,42 000 €
12,Client_12,[email],20/05/2022,35000
13,Client_13,[email],16/03/2023,
14,Client_14,[email],02/02/2023,35000
15,Client_15,[email],08/11/2023,52000
1,Client_1,[email],06/03/2022,
2,Client_2,[email],15/03/2022,35000
3,Client_3,[email],08/01/2023,35000
4,Client_4,[email],28/04/2022,28000€
5,Client_5,[email],25/09/2022,42 000 €
6,Client_6,[email],26/03/2023,52000
7,Client_7,[email],29/10/2022,52000
8,Client_8,[email],22/08/2022,52000
9,Client_9,[email],30/08/2022,28000€
10,Client_10,[email],21/04/2023,28000€
11,Client_11,[email],17/08/2023,42 000 €
12,Client_12,[email],20/05/2022,35000
13,Client_13,[email],16/03/2023,
14,Client_14,[email],02/02/2023,35000
15,Client_15,[email],08/11/2023,52000